   1               		.file	"main.c"
 9147 1d42 8091 3900 		lds r24,57
 9148 1d46 9927      		clr r25
 9149 1d48 9695      		lsr r25
 9150 1d4a 8795      		ror r24
 9151 1d4c 8170      		andi r24,lo8(1)
 9152 1d4e 9070      		andi r25,hi8(1)
 9153 1d50 0097      		sbiw r24,0
 9154 1d52 61F5      		brne .L300
 9155 1d54 8091 0000 		lds r24,uBtnEnterTmr
 9156 1d58 8823      		tst r24
 9157 1d5a 41F5      		brne .L300
 849:main.c        **** 				{		//exit out of the set time
 850:main.c        **** 					uTimeSetState++;
 9159               	.LM604:
 9160 1d5c 8091 0000 		lds r24,uTimeSetState
 9161 1d60 8F5F      		subi r24,lo8(-(1))
 9162 1d62 8093 0000 		sts uTimeSetState,r24
 851:main.c        **** 					uTmrState=defSettingBlinkOff+1;		//as soon as the the enter button is pressed, the next thing 
 9164               	.LM605:
 9165 1d66 81E5      		ldi r24,lo8(81)
 9166 1d68 8093 0000 		sts uTmrState,r24
 852:main.c        **** 					if(uTimeSetState > 1)
 9168               	.LM606:
 9169 1d6c 8091 0000 		lds r24,uTimeSetState
 9170 1d70 8230      		cpi r24,lo8(2)
 9171 1d72 C8F0      		brlo .L301
 853:main.c        **** 					{
 854:main.c        **** 						eeprom_write_word((uint16_t*)&EEHour,intAlarmHour);	//store the alarm hour in EEPROM when the
 9173               	.LM607:
 9174 1d74 6091 0000 		lds r22,intAlarmHour
 9175 1d78 7091 0000 		lds r23,(intAlarmHour)+1
 9176 1d7c 80E0      		ldi r24,lo8(EEHour)
 9177 1d7e 90E0      		ldi r25,hi8(EEHour)
 9178 1d80 0E94 0000 		call eeprom_write_word
 855:main.c        **** 						eeprom_write_word((uint16_t*)&EEMinute,intAlarmMin);	//store the alarm minute in EEPROM when 
 9180               	.LM608:
 9181 1d84 6091 0000 		lds r22,intAlarmMin
 9182 1d88 7091 0000 		lds r23,(intAlarmMin)+1
 9183 1d8c 80E0      		ldi r24,lo8(EEMinute)
 9184 1d8e 90E0      		ldi r25,hi8(EEMinute)
 9185 1d90 0E94 0000 		call eeprom_write_word
 856:main.c        **** 						uState=50;	//go back to the main menu state
 9187               	.LM609:
 9188 1d94 82E3      		ldi r24,lo8(50)
 9189 1d96 8093 0000 		sts uState,r24
 857:main.c        **** 						uSelectedLine=defState50HighlightMax;	//set the highlighted line for the next state
 9191               	.LM610:
 9192 1d9a 87E0      		ldi r24,lo8(7)
 9193 1d9c 8093 0000 		sts uSelectedLine,r24
 858:main.c        **** 						uTmrState=defStateTm+1;       //reload the state timer to stay in this state
 9195               	.LM611:
 9196 1da0 89EC      		ldi r24,lo8(-55)
 9197 1da2 8093 0000 		sts uTmrState,r24
 9198               	.L301:
 859:main.c        **** 					}
 860:main.c        **** 					uBtnEnterTmr=defBtnDbn;   //load up the debounce timer, so we don't immediately go back in her
 9200               	.LM612:
 9201 1da6 8EE0      		ldi r24,lo8(14)
 9202 1da8 8093 0000 		sts uBtnEnterTmr,r24
 9203               	.L300:
 861:main.c        **** 				}
 862:main.c        **** 				uTmrState--;	//count down to a blink for the range number
 9205               	.LM613:
 9206 1dac 8091 0000 		lds r24,uTmrState
 9207 1db0 8150      		subi r24,lo8(-(-1))
 9208 1db2 8093 0000 		sts uTmrState,r24
 863:main.c        **** 				if(uTmrState==0)
 9210               	.LM614:
 9211 1db6 8091 0000 		lds r24,uTmrState
 9212 1dba 8823      		tst r24
 9213 1dbc 19F4      		brne .L302
 864:main.c        **** 				{
 865:main.c        **** 					uTmrState=defSettingBlinkOff;	//reset the range blinking number
 9215               	.LM615:
 9216 1dbe 80E5      		ldi r24,lo8(80)
 9217 1dc0 8093 0000 		sts uTmrState,r24
 9218               	.L302:
 866:main.c        **** 				}
 867:main.c        **** 				if(uTmrState==defSettingBlinkOff)	//this code turns off the character that is blinking
 9220               	.LM616:
 9221 1dc4 8091 0000 		lds r24,uTmrState
 9222 1dc8 8035      		cpi r24,lo8(80)
 9223 1dca 09F5      		brne .L303
 868:main.c        **** 				{
 869:main.c        **** 					switch(uTimeSetState)	//what are we going to set?
 9225               	.LM617:
 9226 1dcc 8091 0000 		lds r24,uTimeSetState
 9227 1dd0 282F      		mov r18,r24
 9228 1dd2 3327      		clr r19
 9229 1dd4 2F87      		std Y+15,r18
 9230 1dd6 388B      		std Y+16,r19
 9231 1dd8 8F85      		ldd r24,Y+15
 9232 1dda 9889      		ldd r25,Y+16
 9233 1ddc 0097      		sbiw r24,0
 9234 1dde 31F0      		breq .L305
 9235 1de0 2F85      		ldd r18,Y+15
 9236 1de2 3889      		ldd r19,Y+16
 9237 1de4 2130      		cpi r18,1
 9238 1de6 3105      		cpc r19,__zero_reg__
 9239 1de8 51F0      		breq .L306
 9240 1dea 11C0      		rjmp .L303
 9241               	.L305:
 870:main.c        **** 					{
 871:main.c        **** 						case 0:		//set the hour
 872:main.c        **** 							BigDigits(2,0,0,0,false);
 9243               	.LM618:
 9244 1dec 00E0      		ldi r16,lo8(0)
 9245 1dee 20E0      		ldi r18,lo8(0)
 9246 1df0 40E0      		ldi r20,lo8(0)
 9247 1df2 50E0      		ldi r21,hi8(0)
 9248 1df4 60E0      		ldi r22,lo8(0)
 9249 1df6 82E0      		ldi r24,lo8(2)
 9250 1df8 0E94 0000 		call BigDigits
 873:main.c        **** 						break;
 9252               	.LM619:
 9253 1dfc 08C0      		rjmp .L303
 9254               	.L306:
 874:main.c        **** 						case 1:		//set the minute
 875:main.c        **** 							BigDigits(2,61,0,0,false);		//the column was 60
 9256               	.LM620:
 9257 1dfe 00E0      		ldi r16,lo8(0)
 9258 1e00 20E0      		ldi r18,lo8(0)
 9259 1e02 40E0      		ldi r20,lo8(0)
 9260 1e04 50E0      		ldi r21,hi8(0)
 9261 1e06 6DE3      		ldi r22,lo8(61)
 9262 1e08 82E0      		ldi r24,lo8(2)
 9263 1e0a 0E94 0000 		call BigDigits
 9264               	.L303:
 876:main.c        **** 						break;
 877:main.c        **** 					}
 878:main.c        **** 				}
 879:main.c        **** 				if(uTmrState==defSettingBlinkOn)	//this code turns on the character that is blinking
 9266               	.LM621:
 9267 1e0e 8091 0000 		lds r24,uTmrState
 9268 1e12 8832      		cpi r24,lo8(40)
 9269 1e14 09F0      		breq .+2
 9270 1e16 76C2      		rjmp .L168
 880:main.c        **** 				{
 881:main.c        **** 					switch(uTimeSetState)	//what are we going to set?
 9272               	.LM622:
 9273 1e18 8091 0000 		lds r24,uTimeSetState
 9274 1e1c 282F      		mov r18,r24
 9275 1e1e 3327      		clr r19
 9276 1e20 298B      		std Y+17,r18
 9277 1e22 3A8B      		std Y+18,r19
 9278 1e24 8989      		ldd r24,Y+17
 9279 1e26 9A89      		ldd r25,Y+18
 9280 1e28 0097      		sbiw r24,0
 9281 1e2a 31F0      		breq .L309
 9282 1e2c 2989      		ldd r18,Y+17
 9283 1e2e 3A89      		ldd r19,Y+18
 9284 1e30 2130      		cpi r18,1
 9285 1e32 3105      		cpc r19,__zero_reg__
 9286 1e34 31F0      		breq .L310
 9287 1e36 66C2      		rjmp .L168
 9288               	.L309:
 882:main.c        **** 					{
 883:main.c        **** 						case 0:		//set the hour
 884:main.c        **** 							ShowLargeAlarmTime(0,2);		//uStartColumn, uRow
 9290               	.LM623:
 9291 1e38 62E0      		ldi r22,lo8(2)
 9292 1e3a 80E0      		ldi r24,lo8(0)
 9293 1e3c 0E94 0000 		call ShowLargeAlarmTime
 885:main.c        **** 						break;
 9295               	.LM624:
 9296 1e40 61C2      		rjmp .L168
 9297               	.L310:
 886:main.c        **** 						case 1:		//set the minute
 887:main.c        **** 							ShowLargeAlarmTime(0,2);		//uStartColumn, uRow
 9299               	.LM625:
 9300 1e42 62E0      		ldi r22,lo8(2)
 9301 1e44 80E0      		ldi r24,lo8(0)
 9302 1e46 0E94 0000 		call ShowLargeAlarmTime
 888:main.c        **** 						break;
 889:main.c        **** 					}
 890:main.c        **** 				}				
 891:main.c        **** 			break;
 9304               	.LM626:
 9305 1e4a 5CC2      		rjmp .L168
 9306               	.L311:
 892:main.c        **** 
 893:main.c        **** 			case 62:	//sets the backlight on and off times
 894:main.c        ****                 if(bit_is_clear(defPushBtnPort,defUpBtn) && uBtnUpTmr==0)  //is the Menu button 1 p
 9308               	.LM627:
 9309 1e4c 8091 3900 		lds r24,57
 9310 1e50 9927      		clr r25
 9311 1e52 9695      		lsr r25
 9312 1e54 8795      		ror r24
 9313 1e56 9695      		lsr r25
 9314 1e58 8795      		ror r24
 9315 1e5a 8170      		andi r24,lo8(1)
 9316 1e5c 9070      		andi r25,hi8(1)
 9317 1e5e 0097      		sbiw r24,0
 9318 1e60 71F5      		brne .L312
 9319 1e62 8091 0000 		lds r24,uBtnUpTmr
 9320 1e66 8823      		tst r24
 9321 1e68 51F5      		brne .L312
 895:main.c        ****                 {
 896:main.c        **** 					if(uTimeSetState==0)	//are we setting the backlight off time?
 9323               	.LM628:
 9324 1e6a 8091 0000 		lds r24,uTimeSetState
 9325 1e6e 8823      		tst r24
 9326 1e70 71F4      		brne .L313
 897:main.c        **** 					{
 898:main.c        **** 						if(uBacklightOffHour==23)	//is it time to cycle the hour back around?
 9328               	.LM629:
 9329 1e72 8091 0000 		lds r24,uBacklightOffHour
 9330 1e76 8731      		cpi r24,lo8(23)
 9331 1e78 19F4      		brne .L314
 899:main.c        **** 						{
 900:main.c        **** 							uBacklightOffHour=0;
 9333               	.LM630:
 9334 1e7a 1092 0000 		sts uBacklightOffHour,__zero_reg__
 9335 1e7e 05C0      		rjmp .L315
 9336               	.L314:
 901:main.c        **** 						}
 902:main.c        **** 						else
 903:main.c        **** 						{
 904:main.c        **** 							uBacklightOffHour++;	//increase the hour
 9338               	.LM631:
 9339 1e80 8091 0000 		lds r24,uBacklightOffHour
 9340 1e84 8F5F      		subi r24,lo8(-(1))
 9341 1e86 8093 0000 		sts uBacklightOffHour,r24
 9342               	.L315:
 905:main.c        **** 						}
 906:main.c        **** 						setBacklightOffTime();		//show the new backlight off hour on the display
 9344               	.LM632:
 9345 1e8a 0E94 0000 		call setBacklightOffTime
 9346               	.L313:
 907:main.c        **** 					}
 908:main.c        **** 					if(uTimeSetState==1)	//are we setting the backlight on time?
 9348               	.LM633:
 9349 1e8e 8091 0000 		lds r24,uTimeSetState
 9350 1e92 8130      		cpi r24,lo8(1)
 9351 1e94 71F4      		brne .L316
 909:main.c        **** 					{
 910:main.c        **** 						if(uBacklightOnHour==23)	//is it time to cycle the backlight on hour around?
 9353               	.LM634:
 9354 1e96 8091 0000 		lds r24,uBacklightOnHour
 9355 1e9a 8731      		cpi r24,lo8(23)
 9356 1e9c 19F4      		brne .L317
 911:main.c        **** 						{
 912:main.c        **** 							uBacklightOnHour=0;
 9358               	.LM635:
 9359 1e9e 1092 0000 		sts uBacklightOnHour,__zero_reg__
 9360 1ea2 05C0      		rjmp .L318
 9361               	.L317:
 913:main.c        **** 						}
 914:main.c        **** 						else
 915:main.c        **** 						{
 916:main.c        **** 							uBacklightOnHour++;		//increase the backlight on hour
 9363               	.LM636:
 9364 1ea4 8091 0000 		lds r24,uBacklightOnHour
 9365 1ea8 8F5F      		subi r24,lo8(-(1))
 9366 1eaa 8093 0000 		sts uBacklightOnHour,r24
 9367               	.L318:
 917:main.c        **** 						}
 918:main.c        **** 						setBacklightOnTime();	//update the backlight on time on the the display
 9369               	.LM637:
 9370 1eae 0E94 0000 		call setBacklightOnTime
 9371               	.L316:
 919:main.c        **** 					}
 920:main.c        ****                     uTmrState=defDlyAfterBtnPress;  //load up the blink timer
 9373               	.LM638:
 9374 1eb2 86E9      		ldi r24,lo8(-106)
 9375 1eb4 8093 0000 		sts uTmrState,r24
 921:main.c        ****                     uBtnUpTmr=defBtnDbn;    //load up the debounce timer, so we don't immediately g
 9377               	.LM639:
 9378 1eb8 8EE0      		ldi r24,lo8(14)
 9379 1eba 8093 0000 		sts uBtnUpTmr,r24
 9380               	.L312:
 922:main.c        **** 				}
 923:main.c        ****                 //has the down button been pressed?
 924:main.c        ****                 if(bit_is_clear(defPushBtnPort,defDownBtn) && uBtnDwnTmr==0)  //is the Menu button 
 9382               	.LM640:
 9383 1ebe 8091 3900 		lds r24,57
 9384 1ec2 9927      		clr r25
 9385 1ec4 9695      		lsr r25
 9386 1ec6 8795      		ror r24
 9387 1ec8 9695      		lsr r25
 9388 1eca 8795      		ror r24
 9389 1ecc 9695      		lsr r25
 9390 1ece 8795      		ror r24
 9391 1ed0 8170      		andi r24,lo8(1)
 9392 1ed2 9070      		andi r25,hi8(1)
 9393 1ed4 0097      		sbiw r24,0
 9394 1ed6 81F5      		brne .L319
 9395 1ed8 8091 0000 		lds r24,uBtnDwnTmr
 9396 1edc 8823      		tst r24
 9397 1ede 61F5      		brne .L319
 925:main.c        ****                 {
 926:main.c        **** 					if(uTimeSetState==0)
 9399               	.LM641:
 9400 1ee0 8091 0000 		lds r24,uTimeSetState
 9401 1ee4 8823      		tst r24
 9402 1ee6 79F4      		brne .L320
 927:main.c        **** 					{
 928:main.c        **** 						if(uBacklightOffHour==0)
 9404               	.LM642:
 9405 1ee8 8091 0000 		lds r24,uBacklightOffHour
 9406 1eec 8823      		tst r24
 9407 1eee 21F4      		brne .L321
 929:main.c        **** 						{
 930:main.c        **** 							uBacklightOffHour=23;
 9409               	.LM643:
 9410 1ef0 87E1      		ldi r24,lo8(23)
 9411 1ef2 8093 0000 		sts uBacklightOffHour,r24
 9412 1ef6 05C0      		rjmp .L322
 9413               	.L321:
 931:main.c        **** 						}
 932:main.c        **** 						else
 933:main.c        **** 						{
 934:main.c        **** 							uBacklightOffHour--;
 9415               	.LM644:
 9416 1ef8 8091 0000 		lds r24,uBacklightOffHour
 9417 1efc 8150      		subi r24,lo8(-(-1))
 9418 1efe 8093 0000 		sts uBacklightOffHour,r24
 9419               	.L322:
 935:main.c        **** 						}
 936:main.c        **** 						setBacklightOffTime();
 9421               	.LM645:
 9422 1f02 0E94 0000 		call setBacklightOffTime
 9423               	.L320:
 937:main.c        **** 					}
 938:main.c        **** 					if(uTimeSetState==1)
 9425               	.LM646:
 9426 1f06 8091 0000 		lds r24,uTimeSetState
 9427 1f0a 8130      		cpi r24,lo8(1)
 9428 1f0c 79F4      		brne .L323
 939:main.c        **** 					{
 940:main.c        **** 						if(uBacklightOnHour==0)
 9430               	.LM647:
 9431 1f0e 8091 0000 		lds r24,uBacklightOnHour
 9432 1f12 8823      		tst r24
 9433 1f14 21F4      		brne .L324
 941:main.c        **** 						{
 942:main.c        **** 							uBacklightOnHour=23;
 9435               	.LM648:
 9436 1f16 87E1      		ldi r24,lo8(23)
 9437 1f18 8093 0000 		sts uBacklightOnHour,r24
 9438 1f1c 05C0      		rjmp .L325
 9439               	.L324:
 943:main.c        **** 						}
 944:main.c        **** 						else
 945:main.c        **** 						{
 946:main.c        **** 							uBacklightOnHour--;
 9441               	.LM649:
 9442 1f1e 8091 0000 		lds r24,uBacklightOnHour
 9443 1f22 8150      		subi r24,lo8(-(-1))
 9444 1f24 8093 0000 		sts uBacklightOnHour,r24
 9445               	.L325:
 947:main.c        **** 						}
 948:main.c        **** 						setBacklightOnTime();
 9447               	.LM650:
 9448 1f28 0E94 0000 		call setBacklightOnTime
 9449               	.L323:
 949:main.c        **** 					}
 950:main.c        ****                     uTmrState=defDlyAfterBtnPress;  //load up the blink timer
 9451               	.LM651:
 9452 1f2c 86E9      		ldi r24,lo8(-106)
 9453 1f2e 8093 0000 		sts uTmrState,r24
 951:main.c        ****                     uBtnDwnTmr=defBtnDbn;   //load up the debounce timer, so we don't immediately g
 9455               	.LM652:
 9456 1f32 8EE0      		ldi r24,lo8(14)
 9457 1f34 8093 0000 		sts uBtnDwnTmr,r24
 9458               	.L319:
 952:main.c        **** 				}                
 953:main.c        **** 				//has the enter button been pressed?
 954:main.c        ****                 if(bit_is_clear(defPushBtnPort,defEnterBtn) && uBtnEnterTmr==0)  //is the Menu butt
 9460               	.LM653:
 9461 1f38 8091 3900 		lds r24,57
 9462 1f3c 9927      		clr r25
 9463 1f3e 9695      		lsr r25
 9464 1f40 8795      		ror r24
 9465 1f42 8170      		andi r24,lo8(1)
 9466 1f44 9070      		andi r25,hi8(1)
 9467 1f46 0097      		sbiw r24,0
 9468 1f48 31F5      		brne .L326
 9469 1f4a 8091 0000 		lds r24,uBtnEnterTmr
 9470 1f4e 8823      		tst r24
 9471 1f50 11F5      		brne .L326
 955:main.c        ****                 {   //pressing the enter button takes us back to the main menu
 956:main.c        **** 					if(uTimeSetState==0)
 9473               	.LM654:
 9474 1f52 8091 0000 		lds r24,uTimeSetState
 9475 1f56 8823      		tst r24
 9476 1f58 31F4      		brne .L327
 957:main.c        **** 					{
 958:main.c        **** 						uTimeSetState=1;	//go allow the user to set the backlight on time
 9478               	.LM655:
 9479 1f5a 81E0      		ldi r24,lo8(1)
 9480 1f5c 8093 0000 		sts uTimeSetState,r24
 959:main.c        **** 						//if the display is blinking this makes sure the value is written when we go to set the backl
 960:main.c        **** 						setBacklightOffTime();	//update the backlight on time on the the display
 9482               	.LM656:
 9483 1f60 0E94 0000 		call setBacklightOffTime
 9484 1f64 15C0      		rjmp .L328
 9485               	.L327:
 961:main.c        **** 					}
 962:main.c        **** 					else
 963:main.c        **** 					{
 964:main.c        **** 						eeprom_write_byte((u08*)&EEBacklightOnHour,uBacklightOnHour);	//store the backlight Hour on v
 9487               	.LM657:
 9488 1f66 6091 0000 		lds r22,uBacklightOnHour
 9489 1f6a 80E0      		ldi r24,lo8(EEBacklightOnHour)
 9490 1f6c 90E0      		ldi r25,hi8(EEBacklightOnHour)
 9491 1f6e 0E94 0000 		call eeprom_write_byte
 965:main.c        **** 						eeprom_write_byte((u08*)&EEBacklightOffHour,uBacklightOffHour);//store the backlight on hour 
 9493               	.LM658:
 9494 1f72 6091 0000 		lds r22,uBacklightOffHour
 9495 1f76 80E0      		ldi r24,lo8(EEBacklightOffHour)
 9496 1f78 90E0      		ldi r25,hi8(EEBacklightOffHour)
 9497 1f7a 0E94 0000 		call eeprom_write_byte
 966:main.c        **** 						uState=50;      //go back to the Main Menu
 9499               	.LM659:
 9500 1f7e 82E3      		ldi r24,lo8(50)
 9501 1f80 8093 0000 		sts uState,r24
 967:main.c        **** 						uTmrState=defStateTm+1;       //reload the state timer
 9503               	.LM660:
 9504 1f84 89EC      		ldi r24,lo8(-55)
 9505 1f86 8093 0000 		sts uTmrState,r24
 968:main.c        **** 						uSelectedLine=defState50HighlightMax;	//when we get back to the main menu, the exit button wi
 9507               	.LM661:
 9508 1f8a 87E0      		ldi r24,lo8(7)
 9509 1f8c 8093 0000 		sts uSelectedLine,r24
 9510               	.L328:
 969:main.c        **** 					}
 970:main.c        ****                     uBtnEnterTmr=defBtnDbn;   //load up the debounce timer, so we don't immediately
 9512               	.LM662:
 9513 1f90 8EE0      		ldi r24,lo8(14)
 9514 1f92 8093 0000 		sts uBtnEnterTmr,r24
 9515               	.L326:
 971:main.c        ****                 }				
 972:main.c        ****                 //from here to the break blinks the Trigger Value
